DateUTC,METSTAT,Conditions
1991-01-01 07:00:00,1.0,Clear
1991-01-01 07:01:00,1.0,Clear
1991-01-01 07:02:00,1.0167,Clear
1991-01-01 07:03:00,1.0333,Clear
1991-01-01 07:04:00,1.05,Clear
1991-01-01 07:05:00,1.0667,Clear
1991-01-01 07:06:00,1.0833,Clear
1991-01-01 07:07:00,1.1,Clear
1991-01-01 07:08:00,1.1167,Clear
1991-01-01 07:09:00,1.1333,Clear
1991-01-01 07:10:00,1.15,Clear
1991-01-01 07:11:00,1.1667,Clear
1991-01-01 07:12:00,1.1833,Clear
1991-01-01 07:13:00,1.2,Clear
1991-01-01 07:14:00,1.2167,Clear
1991-01-01 07:15:00,1.2333,Clear
1991-01-01 07:16:00,1.25,Clear
1991-01-01 07:17:00,1.2667,Clear
1991-01-01 07:18:00,1.2833,Clear
1991-01-01 07:19:00,1.3,Clear
1991-01-01 07:20:00,1.3167,Clear
1991-01-01 07:21:00,1.3333,Clear
1991-01-01 07:22:00,1.35,Clear
1991-01-01 07:23:00,1.3667,Clear
1991-01-01 07:24:00,1.3833,Clear
1991-01-01 07:25:00,1.4,Clear
1991-01-01 07:26:00,1.4167,Clear
1991-01-01 07:27:00,1.4333,Clear
1991-01-01 07:28:00,1.45,Clear
1991-01-01 07:29:00,1.4667,Clear
1991-01-01 07:30:00,1.4833,Clear
1991-01-01 07:31:00,1.5,Clear
1991-01-01 07:32:00,1.5167,Clear
1991-01-01 07:33:00,1.5333,Clear
1991-01-01 07:34:00,1.55,Clear
1991-01-01 07:35:00,1.5667,Clear
1991-01-01 07:36:00,1.5833,Clear
1991-01-01 07:37:00,1.6,Clear
1991-01-01 07:38:00,1.6167,Clear
1991-01-01 07:39:00,1.6333,Clear
1991-01-01 07:40:00,1.65,Clear
1991-01-01 07:41:00,1.6667,Clear
1991-01-01 07:42:00,1.6833,Clear
1991-01-01 07:43:00,1.7,Clear
1991-01-01 07:44:00,1.7167,Clear
1991-01-01 07:45:00,1.7333,Clear
1991-01-01 07:46:00,1.75,Clear
1991-01-01 07:47:00,1.7667,Clear
1991-01-01 07:48:00,1.7833,Clear
1991-01-01 07:49:00,1.8,Clear
1991-01-01 07:50:00,1.8167,Clear
1991-01-01 07:51:00,1.8333,Clear
1991-01-01 07:52:00,1.85,Clear
1991-01-01 07:53:00,1.8667,Clear
1991-01-01 07:54:00,1.8833,Clear
1991-01-01 07:55:00,1.9,Clear
1991-01-01 07:56:00,1.9167,Clear
1991-01-01 07:57:00,1.9333,Clear
1991-01-01 07:58:00,1.95,Clear
1991-01-01 07:59:00,1.9667,Clear
